,IMAGE_NUMBER,REAL_NAME,MALE,FEMALE,SELECT,PAPER,PAPER_NUMBER,CORRECT
94,95,U0155.bmp,5,95,Select,No,,Female
95,96,U0156.bmp,5,95,Select,No,,Female
96,97,U0157.bmp,95,5,Select,No,,Male
97,98,U0158.bmp,100,0,Select,No,,Male
98,99,U0159.bmp,100,0,Select,No,,Male
99,100,U0160.bmp,5,95,Select,No,,Female
100,101,U0164.bmp,5,95,Select,No,,Female
101,102,U0165.bmp,15,85,No,No,,Not agreed
102,103,U0166.bmp,95,5,Select,No,,Male
103,104,U0168.bmp,60,40,No,Yes,42,Not agreed
104,105,U0171.bmp,100,0,Select,No,,Male
105,106,U0173.bmp,10,90,Select,Yes,43,Female
106,107,U0175.bmp,100,0,Select,No,,Male
107,108,U0178.bmp,100,0,Select,Yes,44,Male
108,109,U0179.bmp,75,25,No,Yes,45,Not agreed
109,110,U0181.bmp,5,95,Select,No,,Female
110,111,U0182.bmp,25,75,No,Yes,46,Not agreed
111,112,U0183.bmp,70,30,No,Yes,47,Not agreed
112,113,U0186.bmp,15,85,No,Yes,48,Not agreed
113,114,U0187.bmp,80,20,No,Yes,49,Not agreed
114,115,U0188.bmp,15,85,No,Yes,50,Not agreed
115,116,U0189.bmp,30,70,No,No,,Not agreed
116,117,U0192.bmp,20,80,No,No,,Not agreed
117,118,U0193.bmp,5,95,Select,Yes,51,Female
118,119,U0194.bmp,5,95,Select,No,,Female
119,120,U0195.bmp,40,60,No,Yes,52,Not agreed
120,121,U0197.bmp,100,0,Select,Yes,53,Male
121,122,U0198.bmp,95,5,Select,No,,Male
122,123,U0199.bmp,100,0,Select,No,,Male
123,124,U0204.bmp,5,95,Select,No,,Female
124,125,U0206.bmp,5,95,Select,No,,Female
125,126,U0207.bmp,100,0,Select,Yes,54,Male
126,127,U0208.bmp,0,100,Select,No,,Female
127,128,U0209.bmp,80,20,No,No,,Not agreed
